,PLAYER,TEAM,AGE,GP,W,L,MIN,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS,
446,KJ Martin,PHI,23,43,24,19,488,12.6,15.1,13.2,4.7,6.2,7.1,11,16.2,19.1,18.3,12.1,13.9,17.9,11.5,29.5,27,10,12.8,
447,Ben Simmons,BKN,27,15,7,8,359,12.6,13.3,10.6,0,0,7.5,13.8,37.8,33.5,34.5,38.9,29.3,22.2,26.5,10.3,28.1,18.4,11.1,
448,Chuma Okeke,ORL,25,36,16,20,391,12.6,13.6,15,21.1,23.1,1.4,2.5,18.2,20.4,19.8,10.5,10.3,14.8,17.9,6.7,11.1,2,12.5,
449,Jock Landale,HOU,28,34,13,21,305,12.6,11.2,13.1,2.6,8,14.4,13,43,13.3,21.8,14.9,11.1,17,36.1,30.8,21.4,14.1,10.8,
450,Olivier Sarr,OKC,25,13,7,6,90,12.6,13.9,11.6,6.9,8.6,30,36.1,45.5,35.2,37.6,5,8.6,0,50,0,54.8,31,15.3,
451,Furkan Korkmaz,PHI,26,35,22,13,300,12.6,11.5,14.2,19.4,19.8,8.4,9.4,5.6,14.2,11.8,15.8,10.5,21.2,10.7,6.9,12.5,10.5,11.6,
452,Goga Bitadze,ORL,24,50,26,24,874,12.5,15.5,11.9,1,2.1,14.7,16.9,45.3,26.9,31.9,17.4,13.5,20.9,54.8,16.7,26.4,18.9,14,
453,Caleb Houstan,ORL,21,44,22,22,665,12.5,12.7,14.6,33.9,31.6,7.5,7,13.9,11.2,11.9,8.3,8,14.5,4.4,1.9,18.6,5.8,14.5,
454,Nassir Little,PHX,24,34,21,13,426,12.5,14.5,14.3,20.9,21.8,10,9.4,13.7,19,17.7,9.6,9,14.5,15.2,13.6,20.4,11,14.3,
454,Thaddeus Young,PHX,35,25,6,19,379,12.5,16.8,13.5,1.1,2.6,3.6,7.6,41.4,21.4,26.9,21.6,12.6,31.1,10,17.4,30.7,9,13.1,
456,Keon Ellis,SAC,24,35,21,14,405,12.5,10.8,12.8,20,22.1,9.1,10.1,14.9,12.1,12.8,17.2,15.9,29,31.8,6.5,30.4,13.7,11.9,
457,Josh Okogie,PHX,25,54,33,21,926,12.4,10.9,12.3,12.2,14.5,16.7,18.2,32,12.4,17.5,13.4,10.7,29,19.6,17,18,21.9,12.2,
458,Jalen Wilson,BKN,23,22,6,16,310,12.4,13.7,13.7,18.2,14.5,19.4,16.2,23.7,17.8,19.8,14,5.7,15,4,13.9,19.5,12.6,14.9,
459,Kenrich Williams,OKC,29,49,36,13,708,12.3,13,14.4,19.1,20.1,1.1,2.9,26.1,20.9,22,15.9,9.7,18.9,5.9,16.7,22.9,8.4,11.8,
460,Dyson Daniels,NOP,20,52,30,22,1139,12.3,11.1,12.4,11.1,14.4,7,8.5,19,18.2,18.4,21.9,17.5,34.4,19.1,10.6,18.6,8.1,10.4,
461,Robert Williams III,POR,26,6,2,4,119,12.2,18.1,11.6,0,0,15.6,15,32.4,34.6,33.9,10,21.2,31.8,46.7,19,30.9,16.3,16,
462,Dereon Seabron,NOP,23,6,3,3,55,12.2,8.5,14.1,6.3,6.9,17.2,18.2,10,12.5,12.1,16.7,0,33.3,16.7,20,15.4,14.3,10.1,
463,Isaiah Livers,WAS,25,23,1,22,469,12.2,10.2,13.6,19.1,22.8,6.8,7.6,15.2,11.5,12.5,10.2,10.5,19.1,13.5,14.8,20.2,7.9,10.6,
464,Kessler Edwards,SAC,23,39,24,15,189,12.2,14.1,15.6,27.9,23.6,6.8,7.1,10.2,19.2,16.8,9.6,1.7,15.4,20,21.1,28.1,13.7,14.5,
465,Haywood Highsmith,MIA,27,44,27,17,920,12.2,12.8,13.7,20.9,20.4,5.7,5.9,22.1,14.1,15.9,8.9,9.7,26.3,34.3,12.8,26.4,7.7,12.4,
466,Mason Jones,SAC,25,1,0,1,13,12.1,0,11.5,0,22.2,33.3,40,20,27.3,25,66.7,0,0,0,33.3,0,40,3.7,
467,Cason Wallace,OKC,20,60,42,18,1227,12,13.8,13.7,20.3,19.5,5.5,5.7,17.8,12.2,13.3,12.4,7.7,19.2,14.6,11.5,18.6,6.8,13.4,
468,Trent Forrest,ATL,25,22,10,12,217,12,8.6,11.9,3.9,4.3,11.3,11,8.8,16.8,14.3,39.3,17.5,24.1,5.9,11.1,24,14.7,8.5,
469,Anthony Black,ORL,20,55,30,25,1005,12,11.8,11.8,13.6,12.7,11.8,13.4,13.2,14.2,14,16.3,13.8,17.6,13.1,12.6,23.1,15.5,12,
470,Torrey Craig,CHI,33,33,13,20,694,12,12.3,12.7,22.8,20.8,9.3,9.6,30.6,22.1,24.5,10.6,12.2,16.1,24.6,8.2,27.2,9.2,13,
471,Gary Harris,ORL,29,38,25,13,872,11.9,12.9,14,26.7,25.6,7,7.1,10.6,8.1,8.6,14.7,7.5,23,11.2,4.6,16.5,6.7,13.1,
472,Udoka Azubuike,PHX,24,14,10,4,107,11.9,17.4,11.7,0,0,6.7,16.2,39.3,29.2,32,7.3,12.5,8.3,30,16.7,39.5,17,14.1,
473,Dereck Lively II,DAL,20,43,25,18,1070,11.9,17.1,11.4,0,0.2,10.5,14.8,51.1,26.4,32.2,8.4,16.5,20.5,53.3,16,32.4,15.2,14.1,
474,Ish Smith,CHA,35,43,6,37,741,11.9,10.9,11.5,2.6,1.7,1.5,1.5,7.5,13.8,12.3,38,23,18.9,5.4,8.3,17.4,5.4,8.8,
475,Dalen Terry,CHI,21,40,19,21,404,11.9,9.1,11.2,13.9,18.1,12.8,13.3,12.7,19,17.1,25.3,18.3,20.3,17,10,29.1,12.4,10.1,
476,Jaxson Hayes,LAL,23,51,28,23,569,11.9,16.4,11.7,0,1.8,15.3,18.2,44.6,21.1,25.5,7,12.4,28.4,42.6,24.6,39.2,23.5,14.4,
477,Kendall Brown,IND,20,7,3,4,28,11.8,15,11.8,0,5.9,40,42.9,13.3,0,6.3,15.4,0,0,0,0,33.3,40,19.2,
478,Joe Ingles,ORL,36,47,30,17,813,11.8,10.2,12.4,28.4,24.6,5.2,4.8,9.8,17.5,15.6,29.5,17.8,21.7,4.7,7.1,18,5.5,10.9,
479,Julian Phillips,CHI,20,34,16,18,244,11.7,11.2,12.6,13,17.8,9.1,11.4,13.4,10.7,11.5,9.9,10.4,6.5,16.2,12.1,28.6,13,11,
480,Patty Mills,ATL,35,19,9,10,202,11.7,11,12.6,23.2,19.9,0,0,9.1,10.9,10.4,13.6,15.7,32.1,6.7,4.5,19.3,6.8,11,
481,Jalen Slawson,SAC,24,5,3,2,19,11.6,14.3,10.3,0,9.1,0,0,0,40,28.6,16.7,22.2,0,50,0,25,0,12.1,
482,Danuel House Jr.,PHI,30,34,21,13,509,11.6,11.2,11.2,16.5,17.3,13.6,15.1,13.3,12.2,12.5,12.6,14.6,13.8,10.6,11.1,18.4,16.7,12.2,
483,Gabe Vincent,LAL,27,5,2,3,127,11.5,12.1,14.3,8.7,20,1.9,2.9,8.7,3.2,4.3,24.2,4.9,25,0,9.1,25,5,9.8,
484,Cody Zeller,NOP,31,38,22,16,297,11.5,8.7,9.8,1.3,1.4,16,20,46.6,29.3,34.5,21.6,18.5,13.3,26.7,27,31.8,27.6,9.2,
485,Jacob Gilyard,BKN,25,37,10,27,654,11.5,12,12.2,23.9,20.7,1,0.8,6.1,9.3,8.4,35.9,15.6,27,7.5,5.1,13.5,6.3,12.2,
486,JT Thor,CHA,21,47,11,36,595,11.3,10.9,13,11.7,14.3,3.3,5,26.4,18.4,20.5,6.6,6.9,11.1,35.1,22.6,17.9,5.5,9.8,
487,Terry Taylor,CHI,24,23,10,13,161,11.2,12.1,11.6,6.7,9.2,3.9,4.4,45.5,16.4,23.1,8.3,18.4,14.3,11.8,10,27.6,3.4,10.5,
488,Al Horford,BOS,37,50,40,10,1343,11.2,12.6,12.4,16.1,15.7,3.7,3.5,24,26.2,25.7,19,10.4,16.1,27.3,5.2,16.4,4.5,11.9,
488,Larry Nance Jr.,NOP,31,43,24,19,792,11.2,13.5,10.8,9.3,8.1,9.4,10.1,38.4,29,31.2,15.2,16.1,27.1,22.9,10.3,21.4,16.3,12.4,
490,Jarred Vanderbilt,LAL,24,29,14,15,581,11.1,11.2,10.8,5.3,7.2,10.9,12.5,35.3,24.1,26.6,10.4,15.2,29.5,8.1,18.8,22.2,16.9,10.5,
491,Frank Ntilikina,CHA,25,5,0,5,43,11.1,2.6,11,5.6,18.2,14.3,9.1,14.3,15.6,15.4,13.3,12.5,0,0,0,22.2,5.9,4.6,
491,James Johnson,IND,37,6,2,4,32,11.1,5.9,9.4,0,4.5,20,15.4,10,23.1,17.4,26.1,28.6,30.8,100,33.3,70,10,7,
491,Xavier Moon,LAC,29,2,2,0,12,11.1,12.5,11.1,0,9.1,0,0,0,25,22.2,60,14.3,0,0,0,33.3,0,10,
494,Wendell Moore Jr.,MIN,22,14,11,3,44,11,12.8,11.9,0,11.4,0,0,0,19.4,15.4,9.1,16.7,50,25,0,18.2,0,10.1,
495,Amir Coffey,LAC,26,47,34,13,881,11,13,12,16.5,15,12.3,11.8,9.3,11,10.6,9.2,7.4,20.1,7.6,10,18,11.6,13.3,
496,Jae'Sean Tate,HOU,28,53,23,30,905,11,12.3,11.8,8.2,9.9,6.5,7.2,25.4,18.5,20.2,12.8,10.6,22.2,12.3,13.2,29.8,12.7,10.9,
497,Charles Bassey,SAS,23,19,3,16,205,11,15.8,10,0,0.6,9.6,9,46,39.6,41.3,17.4,21.4,25,60.7,5,37.8,14.1,13.2,
498,Reggie Bullock Jr.,HOU,32,25,11,14,222,10.8,10.8,12.7,29.1,27,1.5,1.1,5.5,19.6,16.1,9.3,7.9,12.9,9.1,3.3,17.9,3.8,11.6,
499,Cory Joseph,GSW,32,26,10,16,296,10.8,8.7,11.5,13.5,17.9,4,5.1,7.5,11.7,10.5,24.6,13.5,10,10,5.1,18.7,7.4,8.7,
500,Luke Kornet,BOS,28,43,33,10,626,10.8,16.3,10.8,0,0,15.3,14.6,46.4,19.3,26.7,11.4,10.5,19.8,55.4,15.8,27.6,21.7,13.9,
501,Isaiah Hartenstein,NYK,25,55,34,21,1384,10.7,12.2,9.6,0.3,0.3,14.1,15.4,49.5,28.9,34.5,16,16.9,27,47.2,14,28.9,16.7,11.2,
502,Wesley Matthews,ATL,37,22,5,17,246,10.7,7.6,10.6,13.2,17,12.3,14.5,8.9,18,16,11,10.9,26.3,23.1,6.5,25,14.8,9.2,
503,Jae Crowder,MIL,33,30,17,13,747,10.6,11.1,11.9,16.9,17.2,5.3,5.8,10.9,18.1,16.7,11.9,8.7,22,8.6,5.8,18.5,8.1,10.8,
504,Kevon Looney,GSW,28,60,32,28,1027,10.6,12.9,10,0,0.1,13.1,15.3,43.3,32.5,35.6,20.2,13.6,19.2,28.6,23.9,31.9,15.5,11.1,
505,Juan Toscano-Anderson,SAC,30,11,7,4,53,10.6,7.5,12.9,7.7,10,0,0,22.2,22.7,22.6,14.3,9.1,16.7,10,66.7,42.3,0,6.4,
506,Maxi Kleber,DAL,32,24,12,12,534,10.5,9.4,10.4,11.4,13.5,8.6,10.4,21.5,19,19.4,16.3,14,11.8,35.6,7.8,24.5,12.4,9.5,
507,Sidy Cissoko,SAS,19,6,1,5,32,10.5,3.7,9.4,0,13.8,25,19,0,22.2,16.2,0,11.1,37.5,0,25,18.2,15.4,7.8,
508,Bismack Biyombo,OKC,31,33,16,17,735,10.5,10.6,8.9,0,0,10.7,16.4,36.2,26.2,28.6,13.2,17.1,10.9,36.8,12.2,26.9,15.7,9.3,
509,Joe Harris,DET,32,16,4,12,170,10.4,9.9,12.6,23.8,25.4,1.5,2.3,7.5,9.6,9,11.4,7.3,13.6,8.7,16.7,22.4,5.5,10,
510,Robert Covington,PHI,33,29,20,9,488,10.4,10.3,11.2,15.6,17.6,11.1,11.1,26.5,19.8,21.5,9.6,7.7,36.8,32.7,11.5,26.2,10.2,11,
511,Matisse Thybulle,POR,27,57,16,41,1323,10.3,9.9,11.5,21,22.2,4,4.2,8.5,11.3,10.5,11.4,8.6,40.1,30.2,5.6,14.9,6.4,10.2,
512,Kobe Brown,LAC,24,33,24,9,285,10.2,10,12,16.4,20.1,1,1.6,12.3,21,18.1,12.1,8.8,17.1,10.7,11.1,30.6,2.9,9.4,
513,Justin Holiday,DEN,34,38,23,15,549,10.1,11.4,11.9,26.7,24.1,1.7,1.7,5.1,11.4,9.9,11.9,6.2,25.8,4.8,0,21.7,3.4,11.7,
514,Leaky Black,CHA,24,22,1,21,218,10.1,9.6,9.8,14.3,10.3,13,15.7,18.2,20.3,19.8,18.9,8.3,20.8,23.1,22.7,20,14.7,10.6,
515,Pat Connaughton,MIL,31,55,36,19,1183,10,10.1,10.8,17.4,17.6,4.5,4.8,15.6,17.9,17.4,16.2,11.3,16.8,13.1,6.5,14.1,7.1,10,
516,Garrison Mathews,ATL,27,44,19,25,561,9.9,10.1,10.9,25.9,22.3,5.1,6,8.5,12.6,11.6,6.3,9.1,14.5,9.3,4.3,29.9,16,11.4,
517,Dean Wade,CLE,27,51,34,17,1024,9.9,9.8,11.3,24.1,22.9,4.7,4.4,14.5,22.4,20.5,6.9,7.2,21.3,22,1.8,24.7,8.2,10.8,
518,R.J. Hampton,WAS,23,8,3,5,76,9.8,6,10.1,4.8,13.3,3.1,4.4,14.3,6.5,7.9,20,15.8,0,0,11.1,30.8,3.3,5.3,
519,Maxwell Lewis,LAL,21,20,9,11,70,9.8,7,10.8,10,7.1,0,0,9.1,3.8,4.7,10.3,15.6,28.6,0,16.7,10,4.2,5.6,
520,John Konchar,MEM,27,46,14,32,894,9.7,10,10.3,11.2,13.2,4.8,4.5,28.4,24.4,25.4,18.1,10.3,25.8,32.6,6.5,16.2,8.7,9.4,
521,Darius Bazley,PHI,23,3,0,3,10,9.5,0,6.7,0,0,0,0,0,25,20,28.6,33.3,0,0,100,0,0,0,
522,Andre Jackson Jr.,MIL,22,47,30,17,500,9.4,10.4,9.7,9.9,10,4.1,4.5,35,17.2,21.4,16.1,14.4,21.5,8,5.1,32.9,5.5,9.3,
523,Dariq Whitehead,BKN,19,2,1,1,24,9.4,4.5,10,0,16.7,8.3,14.3,0,28.6,19,20,0,0,50,14.3,0,12.5,4.9,
524,Mitchell Robinson,NYK,25,21,12,9,613,9.3,11.3,8.6,0,0,6.1,12.2,60.2,25.5,36.4,5.1,12.4,33.7,71.1,15.7,20.2,14.4,9,
525,Jermaine Samuels Jr.,HOU,25,11,6,5,53,9.2,16,11.3,0,6.1,12.5,9.1,18.2,24.3,22.9,8,0,16.7,20,25,16.7,17.6,14.6,
526,Tosan Evbuomwan,DET,23,6,0,6,90,9.2,10.1,11,10.3,11.3,0,0,38.1,15.4,21.9,12.5,3.4,10,12.5,11.1,18.2,13.6,9.3,
527,Dwight Powell,DAL,32,50,29,21,734,9,10.3,6.9,0.4,0.3,19.8,21.8,51.3,21.2,28.7,19,14.6,20,42.2,18.6,32.7,27.4,10.6,
528,Justin Minaya,POR,24,19,1,18,151,9,5.4,9.1,9.7,14.7,5.6,7.8,20,11.1,14.3,14.5,10,20.8,41.7,6.3,18.9,9.8,5.8,
529,Jordan Walsh,BOS,20,4,4,0,33,9,3.2,7.9,0,10.3,0,0,16.7,29,25.6,10.5,20,28.6,33.3,0,35.7,0,2.5,
530,Nicolas Batum,PHI,35,40,25,15,960,8.4,9.1,9,20.4,17.2,2.5,3.1,22,16.3,17.7,15.6,10.6,17.9,20.6,0,19.8,4.7,9,
531,Mouhamed Gueye,ATL,21,2,2,0,4,8.3,0,16.7,0,33.3,0,0,0,0,0,0,0,50,0,0,50,0,0,
531,Otto Porter Jr.,UTA,30,15,6,9,174,8.3,9.2,10,18.6,17.7,4.1,3.3,15,18.4,17.6,7.7,3.9,14.3,25,13.3,27.1,2.8,9.2,
533,Ibou Badji,POR,21,18,5,13,203,7.9,8.3,5.4,0,0,6.6,9.7,43.2,22.8,28.1,17.3,19.2,9.1,62.5,12,42,14.1,7.2,
534,Taj Gibson,NYK,38,16,7,9,165,7.7,5.1,7.6,0,5,4.3,3.8,43.5,14.5,19,14.5,12.8,9.1,54.5,5.9,39.4,5.2,4.5,
535,Ryan Arcidiacono,NYK,29,20,15,5,45,7.4,0,8,0,15,0,0,0,21.6,17.8,22.2,11.8,20,0,0,35.7,22.2,0,
536,Nathan Mensah,CHA,25,25,3,22,307,6.8,5.5,5.2,0,0,8.9,9.4,50,19.4,26.6,7.6,14.4,14.3,50,5.3,47.4,16.7,5.5,
537,Jericho Sims,NYK,25,34,22,12,435,6.3,9.5,5.8,0,0,10.3,12.5,36,22.6,26.4,9.8,8.9,7.4,42.9,4,22.1,12.4,8.4,
538,Micah Potter,UTA,25,2,1,1,7,6.3,0,9.1,0,14.3,0,0,0,100,80,0,0,0,0,0,0,0,0,
539,Marques Bolden,CHA,25,4,2,2,16,5.3,0,3.6,0,0,0,0,0,23.1,23.1,0,25,0,0,0,40,14.3,0,
540,Danny Green,PHI,36,2,1,1,18,4.3,0,5.7,0,7.7,0,0,0,15.4,12.5,7.7,0,50,0,0,12.5,0,0,
541,Usman Garuba,GSW,21,3,2,1,8,4.2,0,7.1,0,0,0,0,33.3,0,16.7,33.3,0,100,0,33.3,50,0,0,
542,P.J. Tucker,LAC,38,18,7,11,270,4.1,2.7,4.1,7.2,8.6,3.1,2.5,27.9,16.7,19.4,6.5,6.5,17,11.5,3.2,31.4,8.5,3.3,
543,Javonte Smart,PHI,24,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
543,Justin Jackson,MIN,28,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
543,Malcolm Cazalon,DET,22,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
543,Pat Spencer,GSW,27,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
543,Ron Harper Jr.,TOR,23,1,1,0,4,0,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0,33.3,0,0,
543,Vit Krejci,ATL,23,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
